name,dataSize,numVerts,nTriCount,dataSizeLod0,numVertsLod0,nTriCountLod0,numBones,numParts,numLODs,numMeshes
models/props_trainyard/lightpole.mdl,9666,213,160,8202,213,160,1,1,1,1
models/props_vehicles/more_vehicles/truck_trailer.mdl,21914,463,329,9956,254,220,1,1,2,1
models/props_wasteland/exterior_fence003a.mdl,27746,697,398,14970,399,234,1,1,2,2
models/props_wasteland/exterior_fence002d.mdl,45734,1167,732,28348,748,486,1,1,2,2
models/props_wasteland/exterior_fence003b.mdl,32204,822,432,17174,461,250,1,1,2,2
models/props_wasteland/exterior_fence002c.mdl,37008,934,598,23140,610,400,1,1,2,2
models/props_c17/light_cagelight02_on.mdl,32754,815,597,13638,355,261,1,1,3,1
models/props_wasteland/exterior_fence002e.mdl,78920,2046,1282,49266,1299,850,1,1,2,2
models/props_powerhouse/powerhouse_railing_fix01.mdl,14590,315,302,12522,315,302,1,1,1,1
models/props_farm/shelf_props01.mdl,129790,3191,3294,128258,3191,3294,1,1,1,1
models/props_frontline/tin_sign.mdl,11140,224,216,7016,176,172,1,1,2,1
models/props_lights/walllight001a.mdl,11452,244,158,9244,244,158,1,1,1,1
models/props_vehicles/econoline_02.mdl,577438,14261,14912,201588,4978,5389,1,1,4,2
models/props_vehicles/more_vehicles/towncar.mdl,543718,13551,13457,195308,4848,5079,1,1,5,1
models/props_vehicles/cortina01.mdl,471890,11723,11813,191524,4736,5083,1,1,4,1
models/props_vehicles/more_vehicles/truck_cab.mdl,573662,14505,13021,196164,4918,4825,1,1,5,1
models/props_vehicles/more_vehicles/truck_flatbed.mdl,319354,8113,6953,120764,3038,2912,1,1,4,1
models/props_well/bridge_railing.mdl,134566,3247,3726,67818,1647,1970,1,1,3,1
models/props_spytech/work_table001.mdl,16752,392,284,15032,392,284,1,1,1,1
models/props_gameplay/sign_gameplay01_hanging01.mdl,7496,126,76,4740,126,76,1,1,1,1
models/props_vehicles/f100_pickup.mdl,541530,13613,12775,225032,5612,5704,1,1,4,1
models/props_vehicles/pickup03.mdl,662180,16590,16054,235638,5869,6015,1,1,4,1
models/props_farm/awning001.mdl,316410,7467,10136,95134,2227,3236,1,1,5,1
models/props_spytech/terminal_chair.mdl,167740,4232,3674,71570,1799,1734,1,1,3,1
models/props_badlands/spawnroom_bench.mdl,10352,232,122,8620,232,122,1,1,1,1
models/props_maritime/maritime_table_01.mdl,18418,415,413,16590,415,413,1,1,1,1
models/Gibs/wood_gib01e.mdl,5102,91,34,3298,91,34,1,1,1,1
models/Gibs/wood_gib01d.mdl,4750,81,32,2946,81,32,1,1,1,1
models/Gibs/wood_gib01c.mdl,5734,105,60,3930,105,60,1,1,1,1
models/Gibs/wood_gib01b.mdl,5252,94,42,3448,94,42,1,1,1,1
